IoU,Precision,Recall,F1,Accuracy,TP,FP,FN,TN
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9802246093726069,0,0,81,4015
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9802246093726069,0,0,81,4015
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9868164062475908,0,54,0,4042
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.26808510637157085,0.30731707315574064,0.6774193547658689,0.42281878762420616,0.9580078124976611,63,142,30,3861
0.0,0.0,0.0,0.0,0.9436035156226963,0,0,231,3865
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9824218749976016,0,72,0,4024
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.964599609372645,0,0,145,3951
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.12698412697908792,0.1951219512076145,0.26666666664444444,0.22535210778020243,0.9462890624976897,32,132,88,3844
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9091796874977803,0,345,27,3724
0.0,0.0,0.0,0.0,0.999023437497561,0,4,0,4092
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9382324218727094,0,253,0,3843
0.047770700636181995,0.04823151125324387,0.8333333331018519,0.09118540929721641,0.854003906247915,30,592,6,3468
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.4476190476048375,0.6811594202569488,0.5662650602182223,0.6184210476468721,0.9575195312476623,141,66,108,3781
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.99121093749758,0,36,0,4060
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9750976562476195,0,0,102,3994
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9802246093726069,0,0,81,4015
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.5238095236848073,0.7857142854336735,0.6111111109413581,0.6874999948632813,0.9951171874975705,22,6,14,4054
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9509277343726784,0,201,0,3895
0.0,0.0,0.0,0.0,0.9570312499976635,0,176,0,3920
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9802246093726069,0,0,81,4015
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.05164319248745472,0.056410256409292134,0.37931034478398734,0.09821428345729703,0.8520507812479198,33,552,54,3457
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9985351562475622,0,6,0,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9743652343726212,0,0,105,3991
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.943359374997697,0,46,186,3864
0.0,0.0,0.0,0.0,0.9655761718726427,0,0,141,3955
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.11498257839320618,0.35869565213492444,0.14473684209891505,0.2062499958902344,0.93798828124771,33,59,195,3809
0.0,0.0,0.0,0.0,0.9670410156226391,0,0,135,3961
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9926757812475765,0,0,30,4066
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9987792968725616,0,5,0,4091
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9951171874975705,0,20,0,4076
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9133300781227702,0,355,0,3741
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.0,0.0,0.0,0.978515624997611,0,88,0,4008
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9619140624976517,0,0,156,3940
0.0,0.0,0.0,0.0,0.9677734374976373,0,33,99,3964
0.090069284062585,0.10714285713991366,0.3611111110776749,0.1652542337519751,0.9038085937477934,39,325,69,3663
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.07373271889061139,0.13793103447086802,0.13675213674044853,0.1373390507822949,0.9509277343726784,16,100,101,3879
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9853515624975944,0,0,60,4036
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9758300781226176,0,0,99,3997
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.10135135134906866,0.9374999998046875,0.10204081632421676,0.1840490779765893,0.9025878906227964,45,3,396,3652
0.0,0.0,0.0,0.0,0.9604492187476552,0,0,162,3934
0.0,0.0,0.0,0.0,0.9821777343726021,0,0,73,4023
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9714355468726283,0,0,117,3979
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9787597656226105,0,0,87,4009
0.0,0.0,0.0,0.0,0.987548828122589,0,0,51,4045
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.011627906976068145,0.05555555554012345,0.014492753622138206,0.02298850246267718,0.95849609374766,2,34,136,3924
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9733886718726236,0,109,0,3987
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.7460937499981785,0,1040,0,3056
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.973632812497623,0,108,0,3988
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.8657226562478865,0,550,0,3546
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9580078124976611,0,172,0,3924
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.14792899407408702,0.1748251748129493,0.49019607833525564,0.25773195486077166,0.9648437499976444,25,118,26,3927
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.8737792968728668,0,508,9,3579
0.3463035019443003,0.3595299302226973,0.9039704524385599,0.5144508629776877,0.5488281249986601,979,1744,104,1269
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.8947753906228155,0,431,0,3665
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9855957031225938,0,59,0,4037
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9882812499975873,0,48,0,4048
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9738769531226223,0,41,66,3989
0.3442622950725611,0.3442622950725611,0.9999999999206349,0.5121951181201665,0.9414062499977016,126,240,0,3730
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9721679687476266,0,0,114,3982
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.963378906247648,0,0,150,3946
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.15591397848624117,0.19078947367165858,0.46031746024439407,0.26976743769215794,0.9616699218726522,29,123,34,3910
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9804687499976062,0,80,0,4016
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9934082031225747,0,27,0,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
